
FILE: classes/Payments/Disbursement.php
------------------------------------------------------------------------------------------------------
FOUND 3 ERRORS AND 7 WARNINGS AFFECTING 6 LINES
------------------------------------------------------------------------------------------------------
 38 | WARNING | Use of a direct database call is discouraged.
    |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 38 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
    |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 39 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table} at
    |         | "SELECT * FROM {$table}
    |         |  (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 46 | WARNING | Use of a direct database call is discouraged.
    |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 46 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
    |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 54 | WARNING | Use of a direct database call is discouraged.
    |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 89 | WARNING | Use of a direct database call is discouraged.
    |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 89 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
    |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 91 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table} at       
    |         |      SELECT store_id, balance FROM {$table} WHERE id IN ( SELECT MAX(id) FROM
    |         | {$table} GROUP BY store_id );
    |         |  (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 91 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table} at       
    |         |      SELECT store_id, balance FROM {$table} WHERE id IN ( SELECT MAX(id) FROM
    |         | {$table} GROUP BY store_id );
    |         |  (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
------------------------------------------------------------------------------------------------------


FILE: classes/Frontend.php
------------------------------------------------------------------------------------------------------
FOUND 11 ERRORS AND 6 WARNINGS AFFECTING 14 LINES
------------------------------------------------------------------------------------------------------
 166 | WARNING | [ ] Detected usage of meta_key, possible slow query.
     |         |     (WordPress.DB.SlowDBQuery.slow_db_query_meta_key)
 167 | WARNING | [ ] Detected usage of meta_value, possible slow query.
     |         |     (WordPress.DB.SlowDBQuery.slow_db_query_meta_value)
 172 | ERROR   | [ ] Using short ternaries is not allowed as they are rarely used correctly
     |         |     (Universal.Operators.DisallowShortTernary.Found)
 300 | WARNING | [ ] parse_url() is discouraged because of inconsistency in the output across PHP
     |         |     versions; use wp_parse_url() instead.
     |         |     (WordPress.WP.AlternativeFunctions.parse_url_parse_url)
 320 | ERROR   | [ ] Missing doc comment for function multivendorx_store_visitors_stats()
     |         |     (Squiz.Commenting.FunctionComment.Missing)
 336 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 349 | ERROR   | [ ] Missing doc comment for function get_visitor_ip_data()
     |         |     (Squiz.Commenting.FunctionComment.Missing)
 358 | WARNING | [x] Loose comparisons are not allowed. Expected: "!=="; Found: "!="
     |         |     (Universal.Operators.StrictComparisons.LooseNotEqual)
 358 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 380 | ERROR   | [ ] Missing parameter comment (Squiz.Commenting.FunctionComment.MissingParamComment)
 381 | ERROR   | [ ] Missing parameter comment (Squiz.Commenting.FunctionComment.MissingParamComment)
 385 | WARNING | [ ] Use of a direct database call is discouraged.
     |         |     (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 385 | WARNING | [ ] Direct database call without caching detected. Consider using wp_cache_get() /
     |         |     wp_cache_set() or wp_cache_delete().
     |         |     (WordPress.DB.DirectDatabaseQuery.NoCaching)
 387 | ERROR   | [ ] Use placeholders and $wpdb->prepare(); found Utill
     |         |     (WordPress.DB.PreparedSQL.NotPrepared)
 387 | ERROR   | [ ] Use placeholders and $wpdb->prepare(); found TABLES
     |         |     (WordPress.DB.PreparedSQL.NotPrepared)
 429 | ERROR   | [ ] Object property "$regionName" is not in valid snake_case format, try
     |         |     "$region_name"
     |         |     (WordPress.NamingConventions.ValidVariableName.UsedPropertyNotSnakeCase)
 430 | ERROR   | [ ] Object property "$countryCode" is not in valid snake_case format, try
     |         |     "$country_code"
     |         |     (WordPress.NamingConventions.ValidVariableName.UsedPropertyNotSnakeCase)
------------------------------------------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
------------------------------------------------------------------------------------------------------


FILE: modules/MinMax/Frontend.php
------------------------------------------------------------------------------------------------------
FOUND 36 ERRORS AND 8 WARNINGS AFFECTING 36 LINES
------------------------------------------------------------------------------------------------------
  40 | ERROR   | [ ] Missing doc comment for function get_rules()
     |         |     (Squiz.Commenting.FunctionComment.Missing)
  92 | ERROR   | [ ] Missing doc comment for function validate_rules()
     |         |     (Squiz.Commenting.FunctionComment.Missing)
  97 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
     |         |     (Universal.Operators.StrictComparisons.LooseEqual)
  97 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
  98 | ERROR   | [ ] The $text parameter must be a single text string literal. Found: 'Minimum
     |         |     product' . $context . ' is required ' . $rules['min']
     |         |     (WordPress.WP.I18n.NonSingularStringLiteralText)
